ID,#,Name_Detail,Name,HP,Atk,Def,Sp. Atk,Sp. Def,Speed,Species Strength
1,0001,Bulbasaur,Bulbasaur,45,49,49,65,65,45,318
2,0002,Ivysaur,Ivysaur,60,62,63,80,80,60,405
3,0003,Venusaur,Venusaur,80,82,83,100,100,80,525
3,0003,Mega Venusaur,Venusaur,80,100,123,122,120,80,625
4,0004,Charmander,Charmander,39,52,43,60,50,65,309
5,0005,Charmeleon,Charmeleon,58,64,58,80,65,80,405
6,0006,Charizard,Charizard,78,84,78,109,85,100,534
6,0006,Mega Charizard X,Charizard,78,130,111,130,85,100,634
6,0006,Mega Charizard Y,Charizard,78,104,78,159,115,100,634
7,0007,Squirtle,Squirtle,44,48,65,50,64,43,314
8,0008,Wartortle,Wartortle,59,63,80,65,80,58,405
9,0009,Blastoise,Blastoise,79,83,100,85,105,78,530
9,0009,Mega Blastoise,Blastoise,79,103,120,135,115,78,630
10,0010,Caterpie,Caterpie,45,30,35,20,20,45,195
11,0011,Metapod,Metapod,50,20,55,25,25,30,205
12,0012,Butterfree,Butterfree,60,45,50,90,80,70,395
13,0013,Weedle,Weedle,40,35,30,20,20,50,195
14,0014,Kakuna,Kakuna,45,25,50,25,25,35,205
15,0015,Beedrill,Beedrill,65,90,40,45,80,75,395
15,0015,Mega Beedrill,Beedrill,65,150,40,15,80,145,495
16,0016,Pidgey,Pidgey,40,45,40,35,35,56,251
17,0017,Pidgeotto,Pidgeotto,63,60,55,50,50,71,349
18,0018,Pidgeot,Pidgeot,83,80,75,70,70,101,479
18,0018,Mega Pidgeot,Pidgeot,83,80,80,135,80,121,579
19,0019,Rattata,Rattata,30,56,35,25,35,72,253
19,0019,Alolan Rattata,Rattata,30,56,35,25,35,72,253
20,0020,Raticate,Raticate,55,81,60,50,70,97,413
20,0020,Alolan Raticate,Raticate,75,71,70,40,80,77,413
21,0021,Spearow,Spearow,40,60,30,31,31,70,262
22,0022,Fearow,Fearow,65,90,65,61,61,100,442
23,0023,Ekans,Ekans,35,60,44,40,54,55,288
24,0024,Arbok,Arbok,60,95,69,65,79,80,448
25,0025,Pikachu,Pikachu,35,55,40,50,50,90,320
25,0025,Pikachu (Partner Pikachu),Pikachu,45,80,50,75,60,120,430
26,0026,Raichu,Raichu,60,90,55,90,80,110,485
26,0026,Alolan Raichu,Raichu,60,85,50,95,85,110,485
27,0027,Sandshrew,Sandshrew,50,75,85,20,30,40,300
27,0027,Alolan Sandshrew,Sandshrew,50,75,90,10,35,40,300
28,0028,Sandslash,Sandslash,75,100,110,45,55,65,450
28,0028,Alolan Sandslash,Sandslash,75,100,120,25,65,65,450
29,0029,Nidoran♀,Nidoran♀,55,47,52,40,40,41,275
30,0030,Nidorina,Nidorina,70,62,67,55,55,56,365
31,0031,Nidoqueen,Nidoqueen,90,92,87,75,85,76,505
32,0032,Nidoran♂,Nidoran♂,46,57,40,40,40,50,273
33,0033,Nidorino,Nidorino,61,72,57,55,55,65,365
34,0034,Nidoking,Nidoking,81,102,77,85,75,85,505
35,0035,Clefairy,Clefairy,70,45,48,60,65,35,323
36,0036,Clefable,Clefable,95,70,73,95,90,60,483
37,0037,Vulpix,Vulpix,38,41,40,50,65,65,299
