ID,#,Name_Detail,Name,Type,Type1,Type2,Type_EN,Type1_EN,Type2_EN,HP,Atk,Def,Sp. Atk,Sp. Def,Speed,Species Strength
1,1,Bulbasaur,Bulbasaur,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,45,49,49,65,65,45,318
2,2,Ivysaur,Ivysaur,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,60,62,63,80,80,60,405
3,3,Venusaur,Venusaur,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,80,82,83,100,100,80,525
3,3,Mega Venusaur,Venusaur,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,80,100,123,122,120,80,625
4,4,Charmander,Charmander,火,火,,Fire,Fire,,39,52,43,60,50,65,309
5,5,Charmeleon,Charmeleon,火,火,,Fire,Fire,,58,64,58,80,65,80,405
6,6,Charizard,Charizard,"火, 飛行",火,飛行,"Fire, Flying",Fire,Flying,78,84,78,109,85,100,534
6,6,Mega Charizard X,Charizard,"火, 龍",火,龍,"Fire, Dragon",Fire,Dragon,78,130,111,130,85,100,634
6,6,Mega Charizard Y,Charizard,"火, 飛行",火,飛行,"Fire, Flying",Fire,Flying,78,104,78,159,115,100,634
7,7,Squirtle,Squirtle,水,水,,Water,Water,,44,48,65,50,64,43,314
8,8,Wartortle,Wartortle,水,水,,Water,Water,,59,63,80,65,80,58,405
9,9,Blastoise,Blastoise,水,水,,Water,Water,,79,83,100,85,105,78,530
9,9,Mega Blastoise,Blastoise,水,水,,Water,Water,,79,103,120,135,115,78,630
10,10,Caterpie,Caterpie,蟲,蟲,,Bug,Bug,,45,30,35,20,20,45,195
11,11,Metapod,Metapod,蟲,蟲,,Bug,Bug,,50,20,55,25,25,30,205
12,12,Butterfree,Butterfree,"蟲, 飛行",蟲,飛行,"Bug, Flying",Bug,Flying,60,45,50,90,80,70,395
13,13,Weedle,Weedle,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,40,35,30,20,20,50,195
14,14,Kakuna,Kakuna,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,45,25,50,25,25,35,205
15,15,Beedrill,Beedrill,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,65,90,40,45,80,75,395
15,15,Mega Beedrill,Beedrill,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,65,150,40,15,80,145,495
16,16,Pidgey,Pidgey,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,40,45,40,35,35,56,251
17,17,Pidgeotto,Pidgeotto,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,63,60,55,50,50,71,349
18,18,Pidgeot,Pidgeot,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,83,80,75,70,70,101,479
18,18,Mega Pidgeot,Pidgeot,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,83,80,80,135,80,121,579
19,19,Rattata,Rattata,一般,一般,,Normal,Normal,,30,56,35,25,35,72,253
19,19,Alolan Rattata,Rattata,"惡, 一般",惡,一般,"Dark, Normal",Dark,Normal,30,56,35,25,35,72,253
20,20,Raticate,Raticate,一般,一般,,Normal,Normal,,55,81,60,50,70,97,413
20,20,Alolan Raticate,Raticate,"惡, 一般",惡,一般,"Dark, Normal",Dark,Normal,75,71,70,40,80,77,413
21,21,Spearow,Spearow,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,40,60,30,31,31,70,262
22,22,Fearow,Fearow,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,65,90,65,61,61,100,442
23,23,Ekans,Ekans,毒,毒,,Poison,Poison,,35,60,44,40,54,55,288
24,24,Arbok,Arbok,毒,毒,,Poison,Poison,,60,95,69,65,79,80,448
25,25,Pikachu,Pikachu,電,電,,Electric,Electric,,35,55,40,50,50,90,320
25,25,Pikachu (Partner Pikachu),Pikachu,電,電,,Electric,Electric,,45,80,50,75,60,120,430
26,26,Raichu,Raichu,電,電,,Electric,Electric,,60,90,55,90,80,110,485
26,26,Alolan Raichu,Raichu,"電, 超能力",電,超能力,"Electric, Psychic",Electric,Psychic,60,85,50,95,85,110,485
27,27,Sandshrew,Sandshrew,地面,地面,,Ground,Ground,,50,75,85,20,30,40,300
27,27,Alolan Sandshrew,Sandshrew,"冰, 鋼",冰,鋼,"Ice, Steel",Ice,Steel,50,75,90,10,35,40,300
28,28,Sandslash,Sandslash,地面,地面,,Ground,Ground,,75,100,110,45,55,65,450
28,28,Alolan Sandslash,Sandslash,"冰, 鋼",冰,鋼,"Ice, Steel",Ice,Steel,75,100,120,25,65,65,450
29,29,Nidoran♀,Nidoran♀,毒,毒,,Poison,Poison,,55,47,52,40,40,41,275
30,30,Nidorina,Nidorina,毒,毒,,Poison,Poison,,70,62,67,55,55,56,365
31,31,Nidoqueen,Nidoqueen,"毒, 地面",毒,地面,"Poison, Ground",Poison,Ground,90,92,87,75,85,76,505
32,32,Nidoran♂,Nidoran♂,毒,毒,,Poison,Poison,,46,57,40,40,40,50,273
33,33,Nidorino,Nidorino,毒,毒,,Poison,Poison,,61,72,57,55,55,65,365
34,34,Nidoking,Nidoking,"毒, 地面",毒,地面,"Poison, Ground",Poison,Ground,81,102,77,85,75,85,505
35,35,Clefairy,Clefairy,妖精,妖精,,Fairy,Fairy,,70,45,48,60,65,35,323
36,36,Clefable,Clefable,妖精,妖精,,Fairy,Fairy,,95,70,73,95,90,60,483
37,37,Vulpix,Vulpix,火,火,,Fire,Fire,,38,41,40,50,65,65,299
37,37,Alolan Vulpix,Vulpix,冰,冰,,Ice,Ice,,38,41,40,50,65,65,299
38,38,Ninetales,Ninetales,火,火,,Fire,Fire,,73,76,75,81,100,100,505
38,38,Alolan Ninetales,Ninetales,"冰, 妖精",冰,妖精,"Ice, Fairy",Ice,Fairy,73,67,75,81,100,109,505
39,39,Jigglypuff,Jigglypuff,"一般, 妖精",一般,妖精,"Normal, Fairy",Normal,Fairy,115,45,20,45,25,20,270
40,40,Wigglytuff,Wigglytuff,"一般, 妖精",一般,妖精,"Normal, Fairy",Normal,Fairy,140,70,45,85,50,45,435
41,41,Zubat,Zubat,"毒, 飛行",毒,飛行,"Poison, Flying",Poison,Flying,40,45,35,30,40,55,245
42,42,Golbat,Golbat,"毒, 飛行",毒,飛行,"Poison, Flying",Poison,Flying,75,80,70,65,75,90,455
43,43,Oddish,Oddish,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,45,50,55,75,65,30,320
44,44,Gloom,Gloom,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,60,65,70,85,75,40,395
45,45,Vileplume,Vileplume,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,75,80,85,110,90,50,490
46,46,Paras,Paras,"蟲, 草",蟲,草,"Bug, Grass",Bug,Grass,35,70,55,45,55,25,285
47,47,Parasect,Parasect,"蟲, 草",蟲,草,"Bug, Grass",Bug,Grass,60,95,80,60,80,30,405
48,48,Venonat,Venonat,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,60,55,50,40,55,45,305
49,49,Venomoth,Venomoth,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,70,65,60,90,75,90,450
50,50,Diglett,Diglett,地面,地面,,Ground,Ground,,10,55,25,35,45,95,265
50,50,Alolan Diglett,Diglett,"地面, 鋼",地面,鋼,"Ground, Steel",Ground,Steel,10,55,30,35,45,90,265
51,51,Dugtrio,Dugtrio,地面,地面,,Ground,Ground,,35,100,50,50,70,120,425
51,51,Alolan Dugtrio,Dugtrio,"地面, 鋼",地面,鋼,"Ground, Steel",Ground,Steel,35,100,60,50,70,110,425
52,52,Meowth,Meowth,一般,一般,,Normal,Normal,,40,45,35,40,40,90,290
52,52,Alolan Meowth,Meowth,惡,惡,,Dark,Dark,,40,35,35,50,40,90,290
52,52,Galarian Meowth,Meowth,鋼,鋼,,Steel,Steel,,50,65,55,40,40,40,290
53,53,Persian,Persian,一般,一般,,Normal,Normal,,65,70,60,65,65,115,440
53,53,Alolan Persian,Persian,惡,惡,,Dark,Dark,,65,60,60,75,65,115,440
54,54,Psyduck,Psyduck,水,水,,Water,Water,,50,52,48,65,50,55,320
55,55,Golduck,Golduck,水,水,,Water,Water,,80,82,78,95,80,85,500
56,56,Mankey,Mankey,格鬥,格鬥,,Fighting,Fighting,,40,80,35,35,45,70,305
57,57,Primeape,Primeape,格鬥,格鬥,,Fighting,Fighting,,65,105,60,60,70,95,455
58,58,Growlithe,Growlithe,火,火,,Fire,Fire,,55,70,45,70,50,60,350
58,58,Growlithe (Hisuian Growlithe),Growlithe,"火, 岩石",火,岩石,"Fire, Rock",Fire,Rock,60,75,45,65,50,55,350
59,59,Arcanine,Arcanine,火,火,,Fire,Fire,,90,110,80,100,80,95,555
59,59,Arcanine (Hisuian Arcanine),Arcanine,"火, 岩石",火,岩石,"Fire, Rock",Fire,Rock,95,115,80,95,80,90,555
60,60,Poliwag,Poliwag,水,水,,Water,Water,,40,50,40,40,40,90,300
61,61,Poliwhirl,Poliwhirl,水,水,,Water,Water,,65,65,65,50,50,90,385
